iter	Passed	Remaining
880	295	39
881	295	39
882	295	39
883	295	38
884	296	38
885	296	38
886	296	37
887	296	37
888	297	37
889	297	36
890	297	36
891	297	36
892	298	35
893	298	35
894	298	35
895	299	34
896	299	34
897	299	34
898	299	33
899	300	33
900	300	33
901	300	32
902	300	32
903	301	31
904	301	31
905	301	31
906	301	30
907	302	30
908	302	30
909	302	29
910	303	29
911	303	29
912	303	28
913	303	28
914	304	28
915	304	27
916	304	27
917	304	27
918	305	26
919	305	26
920	305	26
921	305	25
922	306	25
923	306	25
924	306	24
925	306	24
926	307	24
927	307	23
928	307	23
929	308	23
930	308	22
931	308	22
932	308	22
933	309	21
934	309	21
935	309	21
936	309	20
937	310	20
938	310	20
939	310	19
940	310	19
941	311	19
942	311	18
943	311	18
944	312	18
945	312	17
946	312	17
947	312	17
948	313	16
949	313	16
950	313	16
951	313	15
952	314	15
953	314	15
954	314	14
955	314	14
956	315	14
957	315	13
958	315	13
959	315	13
960	316	12
961	316	12
962	316	12
963	316	11
964	317	11
965	317	11
966	317	10
967	318	10
968	318	10
969	318	9
970	319	9
971	319	9
972	319	8
973	319	8
974	320	8
975	320	7
976	320	7
977	321	7
978	321	6
979	321	6
980	321	6
981	322	5
982	322	5
983	322	5
984	323	4
985	323	4
986	323	4
987	323	3
988	324	3
989	324	3
990	324	2
991	324	2
992	325	2
993	325	1
994	325	1
995	326	1
996	326	0
997	326	0
998	326	0
999	327	0
