iter	Passed	Remaining
712	256	103
713	257	103
714	257	102
715	257	102
716	258	101
717	258	101
718	258	101
719	258	100
720	258	100
721	259	99
722	259	99
723	259	99
724	259	98
725	260	98
726	260	97
727	260	97
728	261	97
729	261	96
730	261	96
731	261	95
732	262	95
733	262	95
734	262	94
735	262	94
736	263	93
737	263	93
738	263	93
739	263	92
740	264	92
741	264	91
742	264	91
743	265	91
744	265	90
745	265	90
746	265	90
747	266	89
748	266	89
749	266	88
750	266	88
751	267	88
752	267	87
753	267	87
754	267	86
755	268	86
756	268	86
757	268	85
758	269	85
759	269	85
760	269	84
761	269	84
762	270	83
763	270	83
764	270	83
765	270	82
766	271	82
767	271	82
768	271	81
769	271	81
770	272	80
771	272	80
772	272	80
773	273	79
774	273	79
775	273	78
776	273	78
777	274	78
778	274	77
779	274	77
780	274	77
781	275	76
782	275	76
783	275	75
784	276	75
785	276	75
786	276	74
787	276	74
788	277	74
789	277	73
790	277	73
791	277	73
792	278	72
793	278	72
794	278	71
795	279	71
796	279	71
797	279	70
798	279	70
799	280	70
800	280	69
801	280	69
802	280	68
803	281	68
804	281	68
805	281	67
806	281	67
807	282	67
808	282	66
809	282	66
810	283	65
811	283	65
812	283	65
813	283	64
814	284	64
815	284	64
816	284	63
817	284	63
818	285	63
819	285	62
820	285	62
821	285	61
822	286	61
823	286	61
824	286	60
825	287	60
826	287	60
827	287	59
828	287	59
829	288	58
830	288	58
831	288	58
832	288	57
833	289	57
834	289	57
835	289	56
836	289	56
837	290	56
838	290	55
839	290	55
840	290	55
841	291	54
842	291	54
843	291	53
844	292	53
845	292	53
846	292	52
847	292	52
848	293	52
849	293	51
850	293	51
851	294	51
852	294	50
853	294	50
854	294	49
855	295	49
856	295	49
857	295	48
858	295	48
859	296	48
860	296	47
861	296	47
862	297	47
863	297	46
864	297	46
865	297	46
866	298	45
867	298	45
868	298	45
869	298	44
870	299	44
871	299	43
872	299	43
873	300	43
874	300	42
875	300	42
876	300	42
877	301	41
878	301	41
879	301	41
880	302	40
881	302	40
882	302	40
883	303	39
884	303	39
885	303	39
886	303	38
887	304	38
888	304	37
889	304	37
890	304	37
891	305	36
892	305	36
893	305	36
894	305	35
895	306	35
896	306	35
897	306	34
898	306	34
899	307	34
900	307	33
901	307	33
902	308	33
903	308	32
904	308	32
905	308	32
906	309	31
907	309	31
908	309	31
909	309	30
910	310	30
911	311	30
912	311	29
913	311	29
914	311	28
915	312	28
916	312	28
917	312	27
918	313	27
919	313	27
920	313	26
921	313	26
922	314	26
923	314	25
924	314	25
925	314	25
926	315	24
927	315	24
928	315	24
929	316	23
930	316	23
931	316	23
932	316	22
933	317	22
934	317	22
935	317	21
936	317	21
937	318	21
938	318	20
939	318	20
940	318	19
941	319	19
942	319	19
943	319	18
944	320	18
945	320	18
946	321	17
947	321	17
948	321	17
949	321	16
950	322	16
951	322	16
952	322	15
953	323	15
954	323	15
955	323	14
956	323	14
957	324	14
958	324	13
959	324	13
960	324	13
961	325	12
962	325	12
963	325	12
964	325	11
965	326	11
966	326	11
967	326	10
968	327	10
969	327	10
970	327	9
971	327	9
972	328	9
973	328	8
974	328	8
975	328	8
976	329	7
977	329	7
978	329	7
979	330	6
980	330	6
981	330	6
982	330	5
983	331	5
984	331	5
985	331	4
986	331	4
987	332	4
988	332	3
989	332	3
990	333	3
991	333	2
992	333	2
993	333	2
994	334	1
995	334	1
996	334	1
997	334	0
998	335	0
999	335	0
